#             SCRIPT CREATE: 22-01-2021'


# -------------- CREATE TABLES --------------
#                 tbl_estado
#                 tbl_distrito

CREATE TABLE IF NOT EXISTS tbl_estado (
  id_api TINYINT NOT NULL PRIMARY KEY,
  nome VARCHAR(50) NOT NULL,
  sigla VARCHAR(2) NOT NULL
);

CREATE TABLE IF NOT EXISTS tbl_distrito (
  id_api int NOT NULL PRIMARY KEY,
  nome VARCHAR(50) NOT NULL
);


# -------------- INSERT ESTADOS --------------

INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (11, "Rondônia", "RO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (12, "Acre", "AC");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (13, "Amazonas", "AM");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (14, "Roraima", "RR");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (15, "Pará", "PA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (16, "Amapá", "AP");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (17, "Tocantins", "TO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (21, "Maranhão", "MA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (22, "Piauí", "PI");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (23, "Ceará", "CE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (24, "Rio Grande do Norte", "RN");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (25, "Paraíba", "PB");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (26, "Pernambuco", "PE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (27, "Alagoas", "AL");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (28, "Sergipe", "SE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (29, "Bahia", "BA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (31, "Minas Gerais", "MG");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (32, "Espírito Santo", "ES");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (33, "Rio de Janeiro", "RJ");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (35, "São Paulo", "SP");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (41, "Paraná", "PR");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (42, "Santa Catarina", "SC");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (43, "Rio Grande do Sul", "RS");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (50, "Mato Grosso do Sul", "MS");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (51, "Mato Grosso", "MT");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (52, "Goiás", "GO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (53, "Distrito Federal", "DF");           

# -------------- INSERT DISTRITOS --------------

INSERT INTO tbl_distrito (id_api, nome) VALUES 
    (251500505, "São Miguel de Taipu"),
    (251510405, "São Sebastião de Lagoa de Roça"),
    (251520305, "São Sebastião do Umbuzeiro"),
    (251540105, "Seridó"),
    (251540110, "São Vicente do Seridó"),
    (251530205, "Sapé"),
    (251530220, "Renascença"),
    (251550005, "Serra Branca"),
    (251550015, "Santa Luzia do Cariri"),
    (251550020, "Sucuru"),
    (251560905, "Serra da Raiz"),
    (251570805, "Serra Grande"),
    (251580705, "Serra Redonda"),
    (251590605, "Serraria"),
    (251593005, "Sertãozinho"),
    (251597105, "Sobrado"),
    (251600305, "Solânea"),
    (251610205, "Soledade"),
    (251610210, "Bom Sucesso"),
    (251615105, "Sossêgo"),
    (251620105, "Sousa"),
    (251630005, "Sumé"),
    (251630015, "Pio X"),
    (251640905, "Tacima"),
    (251650805, "Taperoá"),
    (251660705, "Tavares"),
    (251670605, "Teixeira"),
    (251675505, "Tenório"),
    (251680505, "Triunfo"),
    (251690405, "Uiraúna"),
    (251700105, "Umbuzeiro"),
    (251700110, "Mata Virgem"),
    (251710005, "Várzea"),
    (251720905, "Vieirópolis"),
    (250550105, "Vista Serrana"),
    (251740705, "Zabelê"),
    (260005405, "Abreu e Lima"),
    (260005410, "Distrito Industrial"),
    (260010405, "Afogados da Ingazeira"),
    (260020305, "Afrânio"),
    (260020310, "Arizona"),
    (260020315, "Cachoeira do Roberto"),
    (260020320, "Poção de Afrânio"),
    (260030205, "Agrestina"),
    (260030210, "Barra do Chata"),
    (260030215, "Barra do Jardim"),
    (260040105, "Água Preta"),
    (260040110, "Santa Terezinha"),
    (260050005, "Águas Belas"),
    (260050010, "Curral Novo"),
    (260060905, "Alagoinha"),
    (260060910, "Perpétuo Socorro"),
    (260070805, "Aliança"),
    (260070810, "Macujê"),
    (260070815, "Tupaoca"),
    (260070820, "Upatininga"),
    (260080705, "Altinho"),
    (260080710, "Ituguaçu"),
    (260090605, "Amaraji"),
    (260100305, "Angelim"),
    (260105205, "Araçoiaba"),
    (260110205, "Araripina"),
    (260110208, "Gergelim"),
    (260110210, "Lagoa do Barro"),
    (260110215, "Morais"),
    (260110220, "Nascente"),
    (260110225, "Bom Jardim do Araripe"),
    (260110230, "Serrânia"),
    (260120105, "Arcoverde"),
    (260130005, "Barra de Guabiraba"),
    (260140905, "Barreiros"),
    (260140910, "Carimã"),
    (260150805, "Belém de Maria"),
    (260150810, "Batateira"),
    (260160705, "Belém de São Francisco"),
    (260160710, "Ibó"),
    (260160715, "Riacho Pequeno"),
    (260170605, "Belo Jardim"),
    (260170610, "Água Fria"),
    (260170615, "Serra do Vento"),
    (260170620, "Xucuru"),
    (260180505, "Betânia"),
    (260180510, "São Caetano do Navio"),
    (260190405, "Bezerros"),
    (260190410, "Boas Novas"),
    (260190415, "Sapucarana"),
    (260200105, "Bodocó"),
    (260200110, "Claranã"),
    (260200115, "Feitoria"),
    (260210005, "Bom Conselho"),
    (260210010, "Barra do Brejo"),
    (260210015, "Caldeirões"),
    (260210020, "Lagoa de São José"),
    (260210025, "Rainha Isabel"),
    (260220905, "Bom Jardim"),
    (260220910, "Bizarra"),
    (260220913, "Encruzilhada"),
    (260220915, "Tamboatá"),
    (260220920, "Umari"),
    (260230805, "Bonito"),
    (260230810, "Bentevi"),
    (260230815, "Alto Bonito"),
    (260240705, "Brejão"),
    (260250605, "Brejinho"),
    (260260505, "Brejo da Madre de Deus"),
    (260260507, "Barra do Farias"),
    (260260510, "Fazenda Nova"),
    (260260520, "Mandaçaia"),
    (260260530, "São Domingos"),
    (260270405, "Buenos Aires"),
    (260280305, "Buíque"),
    (260280310, "Carneiro"),
    (260280315, "Catimbau"),
    (260280320, "Guanumbi"),
    (260290205, "Cabo de Santo Agostinho"),
    (260290210, "Juçaral"),
    (260290215, "Ponte dos Carvalhos"),
    (260290220, "Santo Agostinho"),
    (260300905, "Cabrobó"),
    (260310805, "Cachoeirinha"),
    (260310810, "Cabanas"),
    (260320705, "Caetés"),
    (260330605, "Calçado"),
    (260340505, "Calumbi"),
    (260345405, "Camaragibe"),
    (260350405, "Camocim de São Félix"),
    (260360305, "Camutanga"),
    (260370205, "Canhotinho"),
    (260370210, "Olho d'Água de Dentro"),
    (260370215, "Paquevira"),
    (260380105, "Capoeiras"),
    (260390005, "Carnaíba"),
    (260390010, "Ibitiranga"),
    (260392605, "Carnaubeira da Penha"),
    (260400705, "Carpina"),
    (260410605, "Caruaru"),
    (260410610, "Carapotós"),
    (260410615, "Gonçalves Ferreira"),
    (260410620, "Lajedo do Cedro"),
    (260415505, "Casinhas"),
    (260420505, "Catende"),
    (260420510, "Laje Grande"),
    (260430405, "Cedro"),
    (260440305, "Chã de Alegria"),
    (260450205, "Chã Grande"),
    (260460105, "Condado"),
    (260470005, "Correntes"),
    (260470010, "Poço Comprido"),
    (260480905, "Cortês"),
    (260490805, "Cumaru"),
    (260490810, "Ameixas"),
    (260500405, "Cupira"),
    (260500410, "Laje de São José"),
    (260510305, "Custódia"),
    (260510310, "Maravilha"),
    (260510315, "Quitimbu"),
    (260515205, "Dormentes"),
    (260515210, "Caatinga Grande"),
    (260515215, "Lagoa de Fora"),
    (260515218, "Lagoas"),
    (260515220, "Monte Orebe"),
    (260520205, "Escada"),
    (260520210, "Frexeiras"),
    (260530105, "Exu"),
    (260530110, "Tabocas"),
    (260530115, "Timorante"),
    (260530120, "Viração"),
    (260530125, "Zé Gomes"),
    (260540005, "Feira Nova"),
    (260545905, "Fernando de Noronha"),
    (260550905, "Ferreiros"),
    (260560805, "Flores"),
    (260560808, "Fátima"),
    (260560810, "Sítio dos Nunes"),
    (260570705, "Floresta"),
    (260570710, "Airi"),
    (260570720, "Nazaré do Pico"),
    (260580605, "Frei Miguelinho"),
    (260580610, "Lagoa de João Carlos"),
    (260590505, "Gameleira"),
    (260590510, "Cuiambuca"),
    (260590515, "José da Costa"),
    (260600205, "Garanhuns"),
    (260600210, "Iratama"),
    (260600215, "São Pedro"),
    (260600220, "Miracica"),
    (260610105, "Glória do Goitá"),
    (260610110, "Apoti"),
    (260620005, "Goiana"),
    (260620010, "Ponta de Pedras"),
    (260620015, "Tejucopapo"),
    (260630905, "Granito"),
    (260640805, "Gravatá"),
    (260640810, "Mandacaru"),
    (260640815, "Uruçu-Mirim"),
    (260650705, "Iati"),
    (260660605, "Ibimirim"),
    (260660610, "Moxotó"),
    (260670505, "Ibirajuba"),
    (260680405, "Igarassu"),
    (260680420, "Nova Cruz"),
    (260680425, "Três Ladeiras"),
    (260690305, "Iguaracy"),
    (260690310, "Irajaí"),
    (260690315, "Jabitacá"),
    (260760405, "Ilha de Itamaracá"),
    (260700005, "Inajá"),
    (260710905, "Ingazeira"),
    (260720805, "Ipojuca"),
    (260720810, "Camela"),
    (260720815, "Nossa Senhora do Ó"),
    (260730705, "Ipubi"),
    (260730710, "Serra Branca"),
    (260730715, "Serrolândia"),
    (260740605, "Itacuruba"),
    (260750505, "Itaíba"),
    (260750515, "Negras"),
    (260765305, "Itambé"),
    (260765310, "Caricé"),
    (260765315, "Ibiranga"),
    (260770305, "Itapetim"),
    (260770310, "São Vicente"),
    (260775205, "Itapissuma"),
    (260780205, "Itaquitinga"),
    (260790105, "Jaboatão dos Guararapes"),
    (260790110, "Cavaleiro"),
    (260790115, "Jaboatão"),
    (260790120, "Curado"),
    (260790125, "Jardim Jordão"),
    (260795005, "Jaqueira"),
    (260800805, "Jataúba"),
    (260800807, "Jacu"),
    (260800808, "Jundiá"),
    (260800810, "Passagem do Tó"),
    (260800820, "Riacho do Meio"),
    (260805705, "Jatobá"),
    (260805720, "Volta do Moxotó"),
    (260810705, "João Alfredo"),
    (260820605, "Joaquim Nabuco"),
    (260825505, "Jucati"),
    (260830505, "Jupi"),
    (260840405, "Jurema"),
    (260840410, "Santo Antônio das Queimadas"),
    (260850305, "Lagoa de Itaenga"),
    (260845305, "Lagoa do Carro"),
    (260860205, "Lagoa do Ouro"),
    (260860210, "Igapó"),
    (260870105, "Lagoa dos Gatos"),
    (260870110, "Entroncamento"),
    (260870115, "Igarapeassu"),
    (260870120, "Lagoa do Souza"),
    (260875005, "Lagoa Grande"),
    (260875015, "Jutaí"),
    (260875020, "Vermelho"),
    (260880005, "Lajedo"),
    (260890905, "Limoeiro"),
    (260890910, "Urucuba"),
    (260900605, "Macaparana"),
    (260910505, "Machados"),
    (260915405, "Manari"),
    (260920405, "Maraial"),
    (260920415, "Sertãozinho de Baixo"),
    (260930305, "Mirandiba"),
    (260930310, "Tupanaci"),
    (261430305, "Moreilândia"),
    (261430310, "Caririmirim"),
    (260940205, "Moreno"),
    (260940210, "Bonança"),
    (260950105, "Nazaré da Mata"),
    (260960005, "Olinda"),
    (260970905, "Orobó"),
    (260970910, "Chã do Rocha"),
    (260970915, "Umburetama"),
    (260980805, "Orocó"),
    (260990705, "Ouricuri"),
    (260990710, "Barra de São Pedro"),
    (261000405, "Palmares"),
    (261000410, "Santo Antônio dos Palmares"),
    (261010305, "Palmeirina"),
    (261020205, "Panelas"),
    (261020210, "Cruzes"),
    (261020215, "São José"),
    (261020220, "São Lázaro"),
    (261030105, "Paranatama"),
    (261040005, "Parnamirim"),
    (261040010, "Icaiçara"),
    (261040015, "Veneza"),
    (261050905, "Passira"),
    (261050910, "Bengalas"),
    (261060805, "Paudalho"),
    (261070705, "Paulista"),
    (261080605, "Pedra"),
    (261080607, "Horizonte Alegre"),
    (261080609, "Poço do Boi"),
    (261080610, "São Pedro do Cordeiro"),
    (261080615, "Santo Antônio"),
    (261090505, "Pesqueira"),
    (261090510, "Cimbres"),
    (261090515, "Mimoso"),
    (261090520, "Mutuca"),
    (261090525, "Papagaio"),
    (261090530, "Salobro"),
    (261100205, "Petrolândia"),
    (261110105, "Petrolina"),
    (261110110, "Cristália"),
    (261110115, "Curral Queimado"),
    (261110130, "Rajada"),
    (261120005, "Poção"),
    (261120010, "Pão de Açúcar de Poção"),
    (261130905, "Pombos"),
    (261130910, "Dois Leões"),
    (261130915, "Nossa Senhora do Carmo"),
    (261140805, "Primavera"),
    (261150705, "Quipapá"),
    (261150710, "Pau Ferro"),
    (261153305, "Quixaba"),
    (261160605, "Recife"),
    (261170505, "Riacho das Almas"),
    (261170510, "Couro d'Antas"),
    (261170512, "Pinhões"),
    (261170515, "Trapiá"),
    (261170520, "Vitorino"),
    (261180405, "Ribeirão"),
    (261180410, "Aripibu"),
    (261180415, "José Mariano"),
    (261190305, "Rio Formoso"),
    (261190310, "Cocaú"),
    (261200005, "Sairé"),
    (261210905, "Salgadinho"),
    (261220805, "Salgueiro"),
    (261220810, "Conceição das Crioulas"),
    (261220815, "Umãs"),
    (261220820, "Vasques"),
    (261220825, "Pau Ferro"),
    (261230705, "Saloá"),
    (261230710, "Iatecá"),
    (261240605, "Sanharó"),
    (261240610, "Jenipapo"),
    (261240615, "Mulungu"),
    (261245505, "Santa Cruz"),
    (261247105, "Santa Cruz da Baixa Verde"),
    (261250505, "Santa Cruz do Capibaribe"),
    (261250510, "Pará"),
    (261250515, "Poço Fundo"),
    (261255405, "Santa Filomena"),
    (261260405, "Santa Maria da Boa Vista"),
    (261260408, "Caraíbas"),
    (261260425, "Urimamã"),
    (261270305, "Santa Maria do Cambucá"),
    (261280205, "Santa Terezinha"),
    (261290105, "São Benedito do Sul"),
    (261290110, "Igarapeba"),
    (261300805, "São Bento do Una"),
    (261300810, "Espírito Santo"),
    (261310705, "São Caitano"),
    (261310710, "Maniçoba"),
    (261310715, "Tapiraim"),
    (261320605, "São João"),
    (261330505, "São Joaquim do Monte"),
    (261330510, "Barra do Riachão"),
    (261330515, "Santana de São Joaquim"),
    (261340405, "São José da Coroa Grande"),
    (261350305, "São José do Belmonte"),
    (261350310, "Bom Nome"),
    (261360205, "São José do Egito"),
    (261360210, "Bonfim"),
    (261360215, "Riacho do Meio"),
    (261370105, "São Lourenço da Mata"),
    (261370115, "Nossa Senhora da Luz"),
    (261380005, "São Vicente Férrer"),
    (261380010, "Siriji"),
    (261390905, "Serra Talhada"),
    (261390910, "Bernardo Vieira"),
    (261390915, "Caiçarinha da Penha"),
    (261390918, "Logradouro"),
    (261390920, "Luanda"),
    (261390925, "Pajeú"),
    (261390928, "Santa Rita"),
    (261390930, "Tauapiranga"),
    (261390935, "Varzinha"),
    (261400605, "Serrita"),
    (261400610, "Ipuera"),
    (261400615, "Ori"),
    (261410505, "Sertânia"),
    (261410510, "Albuquerque Né"),
    (261410515, "Algodões"),
    (261410520, "Henrique Dias"),
    (261410525, "Rio da Barra"),
    (261420405, "Sirinhaém"),
    (261420410, "Barra do Sirinhaém"),
    (261420415, "Ibiratinga"),
    (261440205, "Solidão"),
    (261450105, "Surubim"),
    (261450112, "Chéus"),
    (261460005, "Tabira"),
    (261470905, "Tacaimbó"),
    (261470910, "Riacho Fechado"),
    (261480805, "Tacaratu"),
    (261480810, "Caraibeiras"),
    (261485705, "Tamandaré"),
    (261485715, "Sauê"),
    (261500305, "Taquaritinga do Norte"),
    (261500310, "Gravatá do Ibiapina"),
    (261500315, "Pão de Açucar"),
    (261510205, "Terezinha"),
    (261520105, "Terra Nova"),
    (261530005, "Timbaúba"),
    (261530010, "Cruanji"),
    (261530015, "Livramento do Tiúma"),
    (261540905, "Toritama"),
    (261550805, "Tracunhaém"),
    (261560705, "Trindade"),
    (261570605, "Triunfo"),
    (261570610, "Canaã"),
    (261570615, "Jericó"),
    (261580505, "Tupanatinga"),
    (261590405, "Tuparetama"),
    (261590410, "Santa Rita"),
    (261600105, "Venturosa"),
    (261600110, "Grotão"),
    (261610005, "Verdejante"),
    (261618305, "Vertente do Lério"),
    (261620905, "Vertentes"),
    (261630805, "Vicência"),
    (261630810, "Murupé"),
    (261640705, "Vitória de Santo Antão"),
    (261640710, "Pirituba"),
    (261650605, "Xexéu"),
    (270010205, "Água Branca"),
    (270020105, "Anadia"),
    (270030005, "Arapiraca"),
    (270040905, "Atalaia"),
    (270040910, "Sapucaia"),
    (270050805, "Barra de Santo Antônio"),
    (270060705, "Barra de São Miguel"),
    (270070605, "Batalha"),
    (270080505, "Belém"),
    (270090405, "Belo Monte"),
    (270100105, "Boca da Mata"),
    (270110005, "Branquinha"),
    (270120905, "Cacimbinhas"),
    (270130805, "Cajueiro"),
    (270135705, "Campestre"),
    (270140705, "Campo Alegre"),
    (270150605, "Campo Grande"),
    (270160505, "Canapi"),
    (270170405, "Capela"),
    (270170410, "Santa Efigênia"),
    (270180305, "Carneiros"),
    (270190205, "Chã Preta"),
    (270200905, "Coité do Nóia"),
    (270210805, "Colônia Leopoldina"),
    (270220705, "Coqueiro Seco"),
    (270230605, "Coruripe"),
    (270230610, "Poxim"),
    (270235505, "Craíbas"),
    (270240505, "Delmiro Gouveia"),
    (270250405, "Dois Riachos"),
    (270255305, "Estrela de Alagoas"),
    (270260305, "Feira Grande"),
    (270270205, "Feliz Deserto"),
    (270280105, "Flexeiras"),
    (270290005, "Girau do Ponciano"),
    (270300705, "Ibateguara"),
    (270310605, "Igaci"),
    (270320505, "Igreja Nova"),
    (270330405, "Inhapi"),
    (270340305, "Jacaré dos Homens"),
    (270350205, "Jacuípe"),
    (270360105, "Japaratinga"),
    (270370005, "Jaramataia"),
    (270375905, "Jequiá da Praia"),
    (270380905, "Joaquim Gomes"),
    (270390805, "Jundiá"),
    (270400505, "Junqueiro"),
    (270410405, "Lagoa da Canoa"),
    (270420305, "Limoeiro de Anadia"),
    (270430205, "Maceió"),
    (270440105, "Major Isidoro"),
    (270440110, "Riacho do Sertão"),
    (270490605, "Mar Vermelho"),
    (270450005, "Maragogi"),
    (270450010, "Barra Grande"),
    (270460905, "Maravilha"),
    (270470805, "Marechal Deodoro"),
    (270480705, "Maribondo"),
    (270500205, "Mata Grande"),
    (270510105, "Matriz de Camaragibe"),
    (270520005, "Messias"),
    (270530905, "Minador do Negrão"),
    (270540805, "Monteirópolis"),
    (270550705, "Murici"),
    (270560605, "Novo Lino"),
    (270570505, "Olho d'Água das Flores"),
    (270580405, "Olho d'Água do Casado"),
    (270590305, "Olho d'Água Grande"),
    (270600005, "Olivença"),
    (270610905, "Ouro Branco"),
    (270620805, "Palestina"),
    (270630705, "Palmeira dos Índios"),
    (270630710, "Caldeirões de Cima"),
    (270630715, "Canafístula"),
    (270640605, "Pão de Açúcar"),
    (270640610, "Limoeiro"),
    (270642205, "Pariconha"),
    (270644805, "Paripueira"),
    (270650505, "Passo de Camaragibe"),
    (270660405, "Paulo Jacinto"),
    (270670305, "Penedo"),
    (270680205, "Piaçabuçu"),
    (270690105, "Pilar"),
    (270700805, "Pindoba"),
    (270710705, "Piranhas"),
    (270710710, "Entremontes"),
    (270720605, "Poço das Trincheiras"),
    (270730505, "Porto Calvo"),
    (270740405, "Porto de Pedras"),
    (270740410, "Tatuamunha"),
    (270750305, "Porto Real do Colégio"),
    (270760205, "Quebrangulo"),
    (270770105, "Rio Largo"),
    (270780005, "Roteiro"),
    (270790905, "Santa Luzia do Norte"),
    (270800605, "Santana do Ipanema"),
    (270810505, "Santana do Mundaú"),
    (270810510, "Munguba"),
    (270820405, "São Brás"),
    (270830305, "São José da Laje"),
    (270840205, "São José da Tapera"),
    (270850105, "São Luís do Quitunde"),
    (270860005, "São Miguel dos Campos"),
    (270870905, "São Miguel dos Milagres"),
    (270880805, "São Sebastião"),
    (270890705, "Satuba"),
    (270895605, "Senador Rui Palmeira"),
    (270900405, "Tanque d'Arca"),
    (270910305, "Taquarana"),
    (270915205, "Teotônio Vilela"),
    (270920205, "Traipu"),
    (270930105, "União dos Palmares"),
    (270930110, "Rocha Cavalcante"),
    (270940005, "Viçosa"),
    (270940010, "Anel"),
    (280010005, "Amparo de São Francisco"),
    (280020905, "Aquidabã"),
    (280030805, "Aracaju"),
    (280040705, "Arauá"),
    (280050605, "Areia Branca"),
    (280060505, "Barra dos Coqueiros"),
    (280067005, "Boquim"),
    (280070405, "Brejo Grande"),
    (280100905, "Campo do Brito"),
    (280110805, "Canhoba"),
    (280120705, "Canindé de São Francisco"),
    (280130605, "Capela"),
    (280130610, "Barracas"),
    (280130615, "Miranda"),
    (280130620, "Pedras"),
    (280140505, "Carira"),
    (280140510, "Altos Verdes"),
    (280150405, "Carmópolis"),
    (280160305, "Cedro de São João"),
    (280170205, "Cristinápolis"),
    (280190005, "Cumbe"),
    (280200705, "Divina Pastora"),
    (280210605, "Estância"),
    (280220505, "Feira Nova"),
    (280230405, "Frei Paulo"),
    (280240305, "Gararu"),
    (280240310, "Lagoa Funda"),
    (280240315, "São Mateus da Palestina"),
    (280250205, "General Maynard"),
    (280260105, "Gracho Cardoso"),
    (280270005, "Ilha das Flores"),
    (280280905, "Indiaroba"),
    (280290805, "Itabaiana"),
    (280300505, "Itabaianinha"),
    (280310405, "Itabi"),
    (280320305, "Itaporanga d'Ajuda"),
    (280330205, "Japaratuba"),
    (280340105, "Japoatã"),
    (280350005, "Lagarto"),
    (280360905, "Laranjeiras"),
    (280370805, "Macambira"),
    (280380705, "Malhada dos Bois"),
    (280390605, "Malhador"),
    (280400305, "Maruim"),
    (280410205, "Moita Bonita"),
    (280420105, "Monte Alegre de Sergipe"),
    (280430005, "Muribeca"),
    (280440905, "Neópolis"),
    (280445805, "Nossa Senhora Aparecida"),
    (280450805, "Nossa Senhora da Glória"),
    (280460705, "Nossa Senhora das Dores"),
    (280470605, "Nossa Senhora de Lourdes"),
    (280480505, "Nossa Senhora do Socorro"),
    (280490405, "Pacatuba"),
    (280500005, "Pedra Mole"),
    (280510905, "Pedrinhas"),
    (280520805, "Pinhão"),
    (280530705, "Pirambu"),
    (280540605, "Poço Redondo"),
    (280550505, "Poço Verde"),
    (280560405, "Porto da Folha"),
    (280570305, "Propriá"),
    (280580205, "Riachão do Dantas"),
    (280580210, "Palmares"),
    (280590105, "Riachuelo"),
    (280600805, "Ribeirópolis"),
    (280610705, "Rosário do Catete"),
    (280620605, "Salgado"),
    (280630505, "Santa Luzia do Itanhy"),
    (280650305, "Santa Rosa de Lima"),
    (280640405, "Santana do São Francisco"),
    (280660205, "Santo Amaro das Brotas"),
    (280670105, "São Cristóvão"),
    (280680005, "São Domingos"),
    (280690905, "São Francisco"),
    (280700605, "São Miguel do Aleixo"),
    (280710505, "Simão Dias"),
    (280720405, "Siriri"),
    (280730305, "Telha"),
    (280740205, "Tobias Barreto"),
    (280740210, "Samambaia"),
    (280740215, "Monte Coelhos"),
    (280750105, "Tomar do Geru"),
    (280760005, "Umbaúba"),
    (290010805, "Abaíra"),
    (290010810, "Catolés"),
